[[['A Tale of Two Cities', 'love: 79','hate: 3', 'Percentage of love: 0.9634146341463414'],
['Beowulf', 'love: 10','hate: 11', 'Percentage of love: 0.47619047619047616'],
['Candide', 'love: 33','hate: 4', 'Percentage of love: 0.8918918918918919'],
['Civilization and Its Discontents', 'love: 97','hate: 2', 'Percentage of love: 0.9797979797979798'],
['Gilgamesh', 'love: 11','hate: 0', 'Percentage of love: 1.0'],
['Hamlet', 'love: 0','hate: 1', 'Percentage of love: 0.0'],
['Heart of Darkness', 'love: 12','hate: 11', 'Percentage of love: 0.5217391304347826'],
['Les Miserables', 'love: 507','hate: 37', 'Percentage of love: 0.9319852941176471'],
['Macbeth', 'love: 0','hate: 2', 'Percentage of love: 0.0'],
['Persuasion', 'love: 60','hate: 6', 'Percentage of love: 0.9090909090909091'],
['Phaedrus', 'love: 217','hate: 1', 'Percentage of love: 0.9954128440366973'],
['Pride and Prejudice', 'love: 114','hate: 15', 'Percentage of love: 0.8837209302325582'],
['The Odyssey', 'love: 28','hate: 12', 'Percentage of love: 0.7'],
['The Picture of Dorian Gray', 'love: 144','hate: 21', 'Percentage of love: 0.8727272727272727'],
['The Symposium', 'love: 357','hate: 1', 'Percentage of love: 0.9972067039106145'],
['The Tempest', 'love: 0','hate: 4', 'Percentage of love: 0.0'],
['Walden', 'love: 58','hate: 1', 'Percentage of love: 0.9830508474576272'],
['Aggregate Count', '1727', '132','Percentage of love: 0.9289940828402367']],

[['A Tale of Two Cities', 'peace: 12','war: 13', 'Percentage of peace: 0.48'],
['Beowulf', 'peace: 8','war: 97', 'Percentage of peace: 0.0761904761904762'],
['Candide', 'peace: 4','war: 31', 'Percentage of peace: 0.11428571428571428'],
['Civilization and Its Discontents', 'peace: 9','war: 5', 'Percentage of peace: 0.6428571428571429'],
['Gilgamesh', 'peace: 0','war: 19', 'Percentage of peace: 0.0'],
['Hamlet', 'peace: 6','war: 5', 'Percentage of peace: 0.5454545454545454'],
['Heart of Darkness', 'peace: 3','war: 9', 'Percentage of peace: 0.25'],
['Les Miserables', 'peace: 123','war: 332', 'Percentage of peace: 0.2703296703296703'],
['Macbeth', 'peace: 9','war: 12', 'Percentage of peace: 0.42857142857142855'],
['Persuasion', 'peace: 11','war: 8', 'Percentage of peace: 0.5789473684210527'],
['Phaedrus', 'peace: 10','war: 7', 'Percentage of peace: 0.5882352941176471'],
['Pride and Prejudice', 'peace: 7','war: 3', 'Percentage of peace: 0.7'],
['The Odyssey', 'peace: 22','war: 92', 'Percentage of peace: 0.19298245614035087'],
['The Picture of Dorian Gray', 'peace: 9','war: 5', 'Percentage of peace: 0.6428571428571429'],
['The Symposium', 'peace: 24','war: 11', 'Percentage of peace: 0.6857142857142857'],
['The Tempest', 'peace: 7','war: 1', 'Percentage of peace: 0.875'],
['Walden', 'peace: 19','war: 42', 'Percentage of peace: 0.3114754098360656'],
['Aggregate Count', '283', '692','Percentage of peace: 0.29025641025641025']],

[['A Tale of Two Cities', 'victory: 14','defeat: 68', 'Percentage of victory: 0.17073170731707318'],
['Beowulf', 'victory: 13','defeat: 11', 'Percentage of victory: 0.5416666666666666'],
['Candide', 'victory: 6','defeat: 39', 'Percentage of victory: 0.13333333333333333'],
['Civilization and Its Discontents', 'victory: 4','defeat: 13', 'Percentage of victory: 0.23529411764705882'],
['Gilgamesh', 'victory: 3','defeat: 10', 'Percentage of victory: 0.23076923076923078'],
['Hamlet', 'victory: 3','defeat: 14', 'Percentage of victory: 0.17647058823529413'],
['Heart of Darkness', 'victory: 6','defeat: 37', 'Percentage of victory: 0.13953488372093023'],
['Les Miserables', 'victory: 108','defeat: 288', 'Percentage of victory: 0.2727272727272727'],
['Macbeth', 'victory: 1','defeat: 8', 'Percentage of victory: 0.1111111111111111'],
['Persuasion', 'victory: 4','defeat: 40', 'Percentage of victory: 0.09090909090909091'],
['Phaedrus', 'victory: 2','defeat: 17', 'Percentage of victory: 0.10526315789473684'],
['Pride and Prejudice', 'victory: 19','defeat: 60', 'Percentage of victory: 0.24050632911392406'],
['The Odyssey', 'victory: 22','defeat: 72', 'Percentage of victory: 0.23404255319148937'],
['The Picture of Dorian Gray', 'victory: 7','defeat: 48', 'Percentage of victory: 0.12727272727272726'],
['The Symposium', 'victory: 10','defeat: 10', 'Percentage of victory: 0.5'],
['The Tempest', 'victory: 2','defeat: 13', 'Percentage of victory: 0.13333333333333333'],
